bid,iteration,district,buildingName,estateName,storey,basement,units,years,address,score
1103128154,1,WAN CHAI,Kuo Wah Building,,16,0,16,1962,"KUO WAH BUILDING,NO. 340-342,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128154,2,WAN CHAI,Kuo Wah Building,,16,0,16,1962,"KUO WAH BUILDING,NO. 340-342,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128154,3,WAN CHAI,Kuo Wah Building,,16,0,16,1962,"KUO WAH BUILDING,NO. 340-342,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128154,4,WAN CHAI,Kuo Wah Building,,16,0,16,1962,"KUO WAH BUILDING,NO. 340-342,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128259,0,WAN CHAI,Kwong Wah Mansion,,17,0,72,1964,"KWONG WAH MANSION,NO. 269-273,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128259,1,WAN CHAI,Kwong Wah Mansion,,17,0,72,1964,"KWONG WAH MANSION,NO. 269-273,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128259,2,WAN CHAI,Kwong Wah Mansion,,17,0,72,1964,"KWONG WAH MANSION,NO. 269-273,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128259,3,WAN CHAI,Kwong Wah Mansion,,17,0,72,1964,"KWONG WAH MANSION,NO. 269-273,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128259,4,WAN CHAI,Kwong Wah Mansion,,17,0,72,1964,"KWONG WAH MANSION,NO. 269-273,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128290,0,WAN CHAI,W Square,,23,0,23,1978,"W SQUARE,NO. 314-324,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128290,1,WAN CHAI,W Square,,23,0,23,1978,"W SQUARE,NO. 314-324,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128290,2,WAN CHAI,W Square,,23,0,23,1978,"W SQUARE,NO. 314-324,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128290,3,WAN CHAI,W Square,,23,0,23,1978,"W SQUARE,NO. 314-324,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128290,4,WAN CHAI,W Square,,23,0,23,1978,"W SQUARE,NO. 314-324,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128311,0,WAN CHAI,EASEY COMMERCIAL BUILDING,,22,0,104,1977,"EASEY COMMERCIAL BUILDING,NO. 253-261,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128311,1,WAN CHAI,EASEY COMMERCIAL BUILDING,,22,0,104,1977,"EASEY COMMERCIAL BUILDING,NO. 253-261,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128311,2,WAN CHAI,EASEY COMMERCIAL BUILDING,,22,0,104,1977,"EASEY COMMERCIAL BUILDING,NO. 253-261,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128311,3,WAN CHAI,EASEY COMMERCIAL BUILDING,,22,0,104,1977,"EASEY COMMERCIAL BUILDING,NO. 253-261,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128311,4,WAN CHAI,EASEY COMMERCIAL BUILDING,,22,0,104,1977,"EASEY COMMERCIAL BUILDING,NO. 253-261,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128444,0,WAN CHAI,Kwong Tak Mansion,,14,0,37,1967,"KWONG TAK MANSION,NO. 205-207,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128444,1,WAN CHAI,Kwong Tak Mansion,,14,0,37,1967,"KWONG TAK MANSION,NO. 205-207,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128444,2,WAN CHAI,Kwong Tak Mansion,,14,0,37,1967,"KWONG TAK MANSION,NO. 205-207,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128444,3,WAN CHAI,Kwong Tak Mansion,,14,0,37,1967,"KWONG TAK MANSION,NO. 205-207,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128444,4,WAN CHAI,Kwong Tak Mansion,,14,0,37,1967,"KWONG TAK MANSION,NO. 205-207,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128465,0,WAN CHAI,Tung Wah Mansion,,21,0,105,1967,"TUNG WAH MANSION,NO. 199-203,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128465,1,WAN CHAI,Tung Wah Mansion,,21,0,105,1967,"TUNG WAH MANSION,NO. 199-203,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128465,2,WAN CHAI,Tung Wah Mansion,,21,0,105,1967,"TUNG WAH MANSION,NO. 199-203,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128465,3,WAN CHAI,Tung Wah Mansion,,21,0,105,1967,"TUNG WAH MANSION,NO. 199-203,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128465,4,WAN CHAI,Tung Wah Mansion,,21,0,105,1967,"TUNG WAH MANSION,NO. 199-203,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128541,0,CENTRAL AND WESTERN,ONE PACIFIC PLACE,PACIFIC PLACE,46,0,73,1990,"ONE ,PACIFIC PLACE,NO. 88,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103128541,1,CENTRAL AND WESTERN,ONE PACIFIC PLACE,PACIFIC PLACE,46,0,73,1990,"ONE ,PACIFIC PLACE,NO. 88,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103128541,2,CENTRAL AND WESTERN,ONE PACIFIC PLACE,PACIFIC PLACE,46,0,73,1990,"ONE ,PACIFIC PLACE,NO. 88,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103128541,3,CENTRAL AND WESTERN,ONE PACIFIC PLACE,PACIFIC PLACE,46,0,73,1990,"ONE ,PACIFIC PLACE,NO. 88,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103128541,4,CENTRAL AND WESTERN,ONE PACIFIC PLACE,PACIFIC PLACE,46,0,73,1990,"ONE ,PACIFIC PLACE,NO. 88,QUEENSWAY,CENTRAL AND WESTERN,HONG KONG",1
1103128578,0,WAN CHAI,On Hong Commercial Building,,24,0,56,1987,"ON HONG COMMERCIAL BUILDING,NO. 145,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128578,1,WAN CHAI,On Hong Commercial Building,,24,0,56,1987,"ON HONG COMMERCIAL BUILDING,NO. 145,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128578,2,WAN CHAI,On Hong Commercial Building,,24,0,56,1987,"ON HONG COMMERCIAL BUILDING,NO. 145,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128578,3,WAN CHAI,On Hong Commercial Building,,24,0,56,1987,"ON HONG COMMERCIAL BUILDING,NO. 145,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128578,4,WAN CHAI,On Hong Commercial Building,,24,0,56,1987,"ON HONG COMMERCIAL BUILDING,NO. 145,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128579,0,WAN CHAI,China Overseas Building,,30,0,60,1991,,1
1103128579,1,WAN CHAI,China Overseas Building,,30,0,60,1991,,1
1103128579,2,WAN CHAI,China Overseas Building,,30,0,60,1991,,1
1103128579,3,WAN CHAI,China Overseas Building,,30,0,60,1991,,1
1103128579,4,WAN CHAI,China Overseas Building,,30,0,60,1991,,1
1103128583,0,WAN CHAI,Hay Wah Building Block A,HAY WAH BUILDING,22,0,280,1979,"BLOCK A,HAY WAH BUILDING,NO. 71-85,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128583,1,WAN CHAI,Hay Wah Building Block A,HAY WAH BUILDING,22,0,280,1979,"BLOCK A,HAY WAH BUILDING,NO. 71-85,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128583,2,WAN CHAI,Hay Wah Building Block A,HAY WAH BUILDING,22,0,280,1979,"BLOCK A,HAY WAH BUILDING,NO. 71-85,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128583,3,WAN CHAI,Hay Wah Building Block A,HAY WAH BUILDING,22,0,280,1979,"BLOCK A,HAY WAH BUILDING,NO. 71-85,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128583,4,WAN CHAI,Hay Wah Building Block A,HAY WAH BUILDING,22,0,280,1979,"BLOCK A,HAY WAH BUILDING,NO. 71-85,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128615,0,WAN CHAI,Emperor Group Centre,,30,0,40,1994,,1
1103128615,1,WAN CHAI,Emperor Group Centre,,30,0,40,1994,,1
1103128615,2,WAN CHAI,Emperor Group Centre,,30,0,40,1994,,1
1103128615,3,WAN CHAI,Emperor Group Centre,,30,0,40,1994,,1
1103128615,4,WAN CHAI,Emperor Group Centre,,30,0,40,1994,,1
1103128735,0,WAN CHAI,Jade House,,16,0,80,1968,,1
1103128735,1,WAN CHAI,Jade House,,16,0,80,1968,,1
1103128735,2,WAN CHAI,Jade House,,16,0,80,1968,,1
1103128735,3,WAN CHAI,Jade House,,16,0,80,1968,,1
1103128735,4,WAN CHAI,Jade House,,16,0,80,1968,,1
1103128744,0,WAN CHAI,Effectual Building,,25,0,254,1996,"EFFECTUAL BUILDING,NO. 16,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128744,1,WAN CHAI,Effectual Building,,25,0,254,1996,"EFFECTUAL BUILDING,NO. 16,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128744,2,WAN CHAI,Effectual Building,,25,0,254,1996,"EFFECTUAL BUILDING,NO. 16,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128744,3,WAN CHAI,Effectual Building,,25,0,254,1996,"EFFECTUAL BUILDING,NO. 16,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128744,4,WAN CHAI,Effectual Building,,25,0,254,1996,"EFFECTUAL BUILDING,NO. 16,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128834,0,WAN CHAI,Tai Tung Building,,30,,,1972,"TAI TUNG BUILDING,NO. 8,FLEMING ROAD,IL,8844,WAN CHAI,HONG KONG",1
1103128834,1,WAN CHAI,Tai Tung Building,,30,,,1972,"TAI TUNG BUILDING,NO. 8,FLEMING ROAD,IL,8844,WAN CHAI,HONG KONG",1
1103128834,2,WAN CHAI,Tai Tung Building,,30,,,1972,"TAI TUNG BUILDING,NO. 8,FLEMING ROAD,IL,8844,WAN CHAI,HONG KONG",1
1103128834,3,WAN CHAI,Tai Tung Building,,30,,,1972,"TAI TUNG BUILDING,NO. 8,FLEMING ROAD,IL,8844,WAN CHAI,HONG KONG",1
1103128834,4,WAN CHAI,Tai Tung Building,,30,,,1972,"TAI TUNG BUILDING,NO. 8,FLEMING ROAD,IL,8844,WAN CHAI,HONG KONG",1
1103128895,0,WAN CHAI,Sun Hey Mansion,,17,0,102,1965,"SUN HEY MANSION,NO. 68-76,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128895,1,WAN CHAI,Sun Hey Mansion,,17,0,102,1965,"SUN HEY MANSION,NO. 68-76,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128895,2,WAN CHAI,Sun Hey Mansion,,17,0,102,1965,"SUN HEY MANSION,NO. 68-76,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128895,3,WAN CHAI,Sun Hey Mansion,,17,0,102,1965,"SUN HEY MANSION,NO. 68-76,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128895,4,WAN CHAI,Sun Hey Mansion,,17,0,102,1965,"SUN HEY MANSION,NO. 68-76,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128896,0,WAN CHAI,Shanghai Industrial Investment Building,,28,0,56,1977,"SHANGHAI INDUSTRIAL INVESTMENT BUILDING,NO. 48-62,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128896,1,WAN CHAI,Shanghai Industrial Investment Building,,28,0,56,1977,"SHANGHAI INDUSTRIAL INVESTMENT BUILDING,NO. 48-62,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128896,2,WAN CHAI,Shanghai Industrial Investment Building,,28,0,56,1977,"SHANGHAI INDUSTRIAL INVESTMENT BUILDING,NO. 48-62,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128896,3,WAN CHAI,Shanghai Industrial Investment Building,,28,0,56,1977,"SHANGHAI INDUSTRIAL INVESTMENT BUILDING,NO. 48-62,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128896,4,WAN CHAI,Shanghai Industrial Investment Building,,28,0,56,1977,"SHANGHAI INDUSTRIAL INVESTMENT BUILDING,NO. 48-62,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128900,0,WAN CHAI,Southorn Centre,,32,2,32,1988,"SOUTHORN CENTRE,NO. 130-150,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128900,1,WAN CHAI,Southorn Centre,,32,2,32,1988,"SOUTHORN CENTRE,NO. 130-150,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128900,2,WAN CHAI,Southorn Centre,,32,2,32,1988,"SOUTHORN CENTRE,NO. 130-150,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128900,3,WAN CHAI,Southorn Centre,,32,2,32,1988,"SOUTHORN CENTRE,NO. 130-150,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128900,4,WAN CHAI,Southorn Centre,,32,2,32,1988,"SOUTHORN CENTRE,NO. 130-150,HENNESSY ROAD,WAN CHAI,HONG KONG",1
1103128909,0,WAN CHAI,Southorn Garden,,40,,480,1988,"SOUTHORN GARDEN,NO. 2,O'BRIEN ROAD,WAN CHAI,HONG KONG",1
1103128909,1,WAN CHAI,Southorn Garden,,40,,480,1988,"SOUTHORN GARDEN,NO. 2,O'BRIEN ROAD,WAN CHAI,HONG KONG",1
1103128909,2,WAN CHAI,Southorn Garden,,40,,480,1988,"SOUTHORN GARDEN,NO. 2,O'BRIEN ROAD,WAN CHAI,HONG KONG",1
1103128909,3,WAN CHAI,Southorn Garden,,40,,480,1988,"SOUTHORN GARDEN,NO. 2,O'BRIEN ROAD,WAN CHAI,HONG KONG",1
1103128909,4,WAN CHAI,Southorn Garden,,40,,480,1988,"SOUTHORN GARDEN,NO. 2,O'BRIEN ROAD,WAN CHAI,HONG KONG",1
1108222012,0,SHAM SHUI PO,Kincheng Commercial Centre,,25,0,73,1983,"KINCHENG COMMERCIAL CENTRE,NO. 412-420,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222012,1,SHAM SHUI PO,Kincheng Commercial Centre,,25,0,73,1983,"KINCHENG COMMERCIAL CENTRE,NO. 412-420,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222012,2,SHAM SHUI PO,Kincheng Commercial Centre,,25,0,73,1983,"KINCHENG COMMERCIAL CENTRE,NO. 412-420,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222012,3,SHAM SHUI PO,Kincheng Commercial Centre,,25,0,73,1983,"KINCHENG COMMERCIAL CENTRE,NO. 412-420,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222012,4,SHAM SHUI PO,Kincheng Commercial Centre,,25,0,73,1983,"KINCHENG COMMERCIAL CENTRE,NO. 412-420,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222026,0,KWAI TSING,HUNG WAN BUILDING,,6,0,18,1971,"HUNG WAN BUILDING,NO. 472-478,CASTLE PEAK ROAD,KWAI TSING,NEW TERRITORIES",1
1108222026,1,KWAI TSING,HUNG WAN BUILDING,,6,0,18,1971,"HUNG WAN BUILDING,NO. 472-478,CASTLE PEAK ROAD,KWAI TSING,NEW TERRITORIES",1
1108222026,2,KWAI TSING,HUNG WAN BUILDING,,6,0,18,1971,"HUNG WAN BUILDING,NO. 472-478,CASTLE PEAK ROAD,KWAI TSING,NEW TERRITORIES",1
1108222026,3,KWAI TSING,HUNG WAN BUILDING,,6,0,18,1971,"HUNG WAN BUILDING,NO. 472-478,CASTLE PEAK ROAD,KWAI TSING,NEW TERRITORIES",1
1108222026,4,KWAI TSING,HUNG WAN BUILDING,,6,0,18,1971,"HUNG WAN BUILDING,NO. 472-478,CASTLE PEAK ROAD,KWAI TSING,NEW TERRITORIES",1
1108222031,0,SHAM SHUI PO,Peak Castle,,22,0,88,1984,"Peak Castle, 476, CASTLE PEAK ROAD, SHAM SHUI PO, Kowloon",1
1108222031,1,SHAM SHUI PO,Peak Castle,,22,0,88,1984,"Peak Castle, 476, CASTLE PEAK ROAD, SHAM SHUI PO, Kowloon",1
1108222031,2,SHAM SHUI PO,Peak Castle,,22,0,88,1984,"Peak Castle, 476, CASTLE PEAK ROAD, SHAM SHUI PO, Kowloon",1
1108222031,3,SHAM SHUI PO,Peak Castle,,22,0,88,1984,"Peak Castle, 476, CASTLE PEAK ROAD, SHAM SHUI PO, Kowloon",1
1108222031,4,SHAM SHUI PO,Peak Castle,,22,0,88,1984,"Peak Castle, 476, CASTLE PEAK ROAD, SHAM SHUI PO, Kowloon",1
1108222109,0,SHAM SHUI PO,FLORENCE PLAZA,,36,,198,1997,,1
1108222109,1,SHAM SHUI PO,FLORENCE PLAZA,,36,,198,1997,,1
1108222109,2,SHAM SHUI PO,FLORENCE PLAZA,,36,,198,1997,,1
1108222109,3,SHAM SHUI PO,FLORENCE PLAZA,,36,,198,1997,,1
1108222109,4,SHAM SHUI PO,FLORENCE PLAZA,,36,,198,1997,,1
1108222149,0,SHAM SHUI PO,Federal Mansion Block A,FEDERAL MANSION,5,0,32,1981,"BLOCK A,FEDERAL MANSION,NO. 467,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222149,1,SHAM SHUI PO,Federal Mansion Block A,FEDERAL MANSION,5,0,32,1981,"BLOCK A,FEDERAL MANSION,NO. 467,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222149,2,SHAM SHUI PO,Federal Mansion Block A,FEDERAL MANSION,5,0,32,1981,"BLOCK A,FEDERAL MANSION,NO. 467,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222149,3,SHAM SHUI PO,Federal Mansion Block A,FEDERAL MANSION,5,0,32,1981,"BLOCK A,FEDERAL MANSION,NO. 467,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222149,4,SHAM SHUI PO,Federal Mansion Block A,FEDERAL MANSION,5,0,32,1981,"BLOCK A,FEDERAL MANSION,NO. 467,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222155,0,SHAM SHUI PO,V GA BUILDING,,17,0,68,1994,,1
1108222155,1,SHAM SHUI PO,V GA BUILDING,,17,0,68,1994,,1
1108222155,2,SHAM SHUI PO,V GA BUILDING,,17,0,68,1994,,1
1108222155,3,SHAM SHUI PO,V GA BUILDING,,17,0,68,1994,,1
1108222155,4,SHAM SHUI PO,V GA BUILDING,,17,0,68,1994,,1
1108222206,0,SHAM SHUI PO,,,9,0,52,1959,,1
1108222206,1,SHAM SHUI PO,,,9,0,52,1959,,1
1108222206,2,SHAM SHUI PO,,,9,0,52,1959,,1
1108222206,3,SHAM SHUI PO,,,9,0,52,1959,,1
1108222206,4,SHAM SHUI PO,,,9,0,52,1959,,1
1108222285,0,SHAM SHUI PO,Peninsula Tower,,26,0,100,1998,"PENINSULA TOWER,NO. 538,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222285,1,SHAM SHUI PO,Peninsula Tower,,26,0,100,1998,"PENINSULA TOWER,NO. 538,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222285,2,SHAM SHUI PO,Peninsula Tower,,26,0,100,1998,"PENINSULA TOWER,NO. 538,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222285,3,SHAM SHUI PO,Peninsula Tower,,26,0,100,1998,"PENINSULA TOWER,NO. 538,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222285,4,SHAM SHUI PO,Peninsula Tower,,26,0,100,1998,"PENINSULA TOWER,NO. 538,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222376,0,SHAM SHUI PO,Lai Cheong Factory Building,,8,,8,1961,"LAI CHEONG FACTORY BUILDING,NO. 479-479A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222376,1,SHAM SHUI PO,Lai Cheong Factory Building,,8,,8,1961,"LAI CHEONG FACTORY BUILDING,NO. 479-479A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222376,2,SHAM SHUI PO,Lai Cheong Factory Building,,8,,8,1961,"LAI CHEONG FACTORY BUILDING,NO. 479-479A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222376,3,SHAM SHUI PO,Lai Cheong Factory Building,,8,,8,1961,"LAI CHEONG FACTORY BUILDING,NO. 479-479A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222376,4,SHAM SHUI PO,Lai Cheong Factory Building,,8,,8,1961,"LAI CHEONG FACTORY BUILDING,NO. 479-479A,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222447,0,SHAM SHUI PO,Wing Kut Industrial Building,WING KUT INDUSTRIAL BUILDING,12,0,72,1983,"WING KUT INDUSTRIAL BUILDING, (BLOCK A), NO. 608,CASTLE PEAK ROAD,NKIL,1892,SHAM SHUI PO,KOWLOON",1
1108222447,1,SHAM SHUI PO,Wing Kut Industrial Building,WING KUT INDUSTRIAL BUILDING,12,0,72,1983,"WING KUT INDUSTRIAL BUILDING, (BLOCK A), NO. 608,CASTLE PEAK ROAD,NKIL,1892,SHAM SHUI PO,KOWLOON",1
1108222447,2,SHAM SHUI PO,Wing Kut Industrial Building,WING KUT INDUSTRIAL BUILDING,12,0,72,1983,"WING KUT INDUSTRIAL BUILDING, (BLOCK A), NO. 608,CASTLE PEAK ROAD,NKIL,1892,SHAM SHUI PO,KOWLOON",1
1108222447,3,SHAM SHUI PO,Wing Kut Industrial Building,WING KUT INDUSTRIAL BUILDING,12,0,72,1983,"WING KUT INDUSTRIAL BUILDING, (BLOCK A), NO. 608,CASTLE PEAK ROAD,NKIL,1892,SHAM SHUI PO,KOWLOON",1
1108222447,4,SHAM SHUI PO,Wing Kut Industrial Building,WING KUT INDUSTRIAL BUILDING,12,0,72,1983,"WING KUT INDUSTRIAL BUILDING, (BLOCK A), NO. 608,CASTLE PEAK ROAD,NKIL,1892,SHAM SHUI PO,KOWLOON",1
1108222452,0,SHAM SHUI PO,Hong Kong Spinners Industrial Building Phase VI,,10,0,17,1980,"HONG KONG SPINNERS INDUSTRIAL BUILDING PHASE VI,NO. 481-483,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222452,1,SHAM SHUI PO,Hong Kong Spinners Industrial Building Phase VI,,10,0,17,1980,"HONG KONG SPINNERS INDUSTRIAL BUILDING PHASE VI,NO. 481-483,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222452,2,SHAM SHUI PO,Hong Kong Spinners Industrial Building Phase VI,,10,0,17,1980,"HONG KONG SPINNERS INDUSTRIAL BUILDING PHASE VI,NO. 481-483,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222452,3,SHAM SHUI PO,Hong Kong Spinners Industrial Building Phase VI,,10,0,17,1980,"HONG KONG SPINNERS INDUSTRIAL BUILDING PHASE VI,NO. 481-483,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222452,4,SHAM SHUI PO,Hong Kong Spinners Industrial Building Phase VI,,10,0,17,1980,"HONG KONG SPINNERS INDUSTRIAL BUILDING PHASE VI,NO. 481-483,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222564,0,SHAM SHUI PO,Shun Lee Commercial Building,,23,0,84,1983,"SHUN LEE COMMERCIAL BUILDING,NO. 338-340,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222564,1,SHAM SHUI PO,Shun Lee Commercial Building,,23,0,84,1983,"SHUN LEE COMMERCIAL BUILDING,NO. 338-340,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222564,2,SHAM SHUI PO,Shun Lee Commercial Building,,23,0,84,1983,"SHUN LEE COMMERCIAL BUILDING,NO. 338-340,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222564,3,SHAM SHUI PO,Shun Lee Commercial Building,,23,0,84,1983,"SHUN LEE COMMERCIAL BUILDING,NO. 338-340,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222564,4,SHAM SHUI PO,Shun Lee Commercial Building,,23,0,84,1983,"SHUN LEE COMMERCIAL BUILDING,NO. 338-340,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222641,0,SHAM SHUI PO,Po Sang Bank Building,,11,0,44,1985,"PO SANG BANK BUILDING,NO. 365-371,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222641,1,SHAM SHUI PO,Po Sang Bank Building,,11,0,44,1985,"PO SANG BANK BUILDING,NO. 365-371,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222641,2,SHAM SHUI PO,Po Sang Bank Building,,11,0,44,1985,"PO SANG BANK BUILDING,NO. 365-371,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222641,3,SHAM SHUI PO,Po Sang Bank Building,,11,0,44,1985,"PO SANG BANK BUILDING,NO. 365-371,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222641,4,SHAM SHUI PO,Po Sang Bank Building,,11,0,44,1985,"PO SANG BANK BUILDING,NO. 365-371,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222663,0,SHAM SHUI PO,,,8,0,16,1961,"NO. 361-363,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222663,1,SHAM SHUI PO,,,8,0,16,1961,"NO. 361-363,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222663,2,SHAM SHUI PO,,,8,0,16,1961,"NO. 361-363,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222663,3,SHAM SHUI PO,,,8,0,16,1961,"NO. 361-363,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222663,4,SHAM SHUI PO,,,8,0,16,1961,"NO. 361-363,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222674,0,SHAM SHUI PO,Kowloon Plaza,,12,,18,1990,"KOWLOON PLAZA,NO. 485,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222674,1,SHAM SHUI PO,Kowloon Plaza,,12,,18,1990,"KOWLOON PLAZA,NO. 485,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222674,2,SHAM SHUI PO,Kowloon Plaza,,12,,18,1990,"KOWLOON PLAZA,NO. 485,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222674,3,SHAM SHUI PO,Kowloon Plaza,,12,,18,1990,"KOWLOON PLAZA,NO. 485,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222674,4,SHAM SHUI PO,Kowloon Plaza,,12,,18,1990,"KOWLOON PLAZA,NO. 485,CASTLE PEAK ROAD,SHAM SHUI PO,KOWLOON",1
1108222796,0,SHAM SHUI PO,LOYAL CENTER,HONG KONG SPINNERS INDUSTRIAL BUILDING,10,0,40,1972,,1
1108222796,1,SHAM SHUI PO,LOYAL CENTER,HONG KONG SPINNERS INDUSTRIAL BUILDING,10,0,40,1972,,1
1108222796,2,SHAM SHUI PO,LOYAL CENTER,HONG KONG SPINNERS INDUSTRIAL BUILDING,10,0,40,1972,,1
